static const ZONE_DATA ZoneData[] = {
	{//ZONE_ID_EVERYWHERE = 0
		MATRIX_ID_DUN1602,
		NARC_scr_seq_d16r0102_bin,
		NARC_scr_seq_sp_d16r0102_bin,	//NARC_scr_seq_sp_d16r0102_bin,
		NARC_msg_d16r0102_dat,
		SEQ_D_06,
		SEQ_D_06,
		NARC_enc_data_d16r0102enc_bin,
		NARC_zone_event_zone_d16r0102_total_bin,
		MAPNAME_D16MOUNTAIN,
		WEATHER_SYS_SUNNY,
		8,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D16R0103 = 265
		AREA_ID_DUNGEON05,
		MMLID_NOENTRY,
		MATRIX_ID_DUN1603,
		NARC_scr_seq_d16r0103_bin,
		NARC_scr_seq_sp_d16r0103_bin,	//NARC_scr_seq_sp_d16r0103_bin,
		NARC_msg_d16r0103_dat,
		SEQ_D_06,
		SEQ_D_06,
		enc_dummy,
		NARC_zone_event_zone_d16r0103_total_bin,
		MAPNAME_D16MOUNTAIN,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D17 = 266
		AREA_ID_AREA13,
		MMLID_AREA13,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_A,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D17R0101 = 267
		AREA_ID_DUNGEON10,
		MMLID_NOENTRY,
		MATRIX_ID_DUN1701,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d17r0101enc_bin,
		NARC_zone_event_zone_d17r0101_total_bin,
		MAPNAME_D17IZUMI,
		WEATHER_SYS_FOG,
		0,
		MAPTYPE_CAVE,
		BG_ID_FOREST,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D17R0102 = 268
		AREA_ID_DUNGEON04,
		MMLID_NOENTRY,
		MATRIX_ID_DUN1702,
		NARC_scr_seq_d17r0102_bin,
		NARC_scr_seq_sp_d17r0102_bin,	//NARC_scr_seq_sp_d17r0102_bin,
		NARC_msg_d17r0102_dat,
		SEQ_D_03,
		SEQ_D_03,
		enc_dummy,
		NARC_zone_event_zone_d17r0102_total_bin,
		MAPNAME_D17DOUKUTU,
		WEATHER_SYS_MIST1,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D17R0103 = 269
		AREA_ID_DUNGEON04,
		MMLID_NOENTRY,
		MATRIX_ID_DUN1703,
		NARC_scr_seq_d17r0103_bin,
		NARC_scr_seq_sp_d17r0103_bin,	//NARC_scr_seq_sp_d17r0103_bin,
		NARC_msg_d17r0103_dat,
		SEQ_D_03,
		SEQ_D_03,
		enc_dummy,
		NARC_zone_event_zone_d17r0103_total_bin,
		MAPNAME_D17DOUKUTU,
		WEATHER_SYS_MIST1,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D17R0104 = 270
		AREA_ID_DUNGEON04,
		MMLID_NOENTRY,
		MATRIX_ID_DUN1704,
		NARC_scr_seq_d17r0104_bin,
		NARC_scr_seq_sp_d17r0104_bin,	//NARC_scr_seq_sp_d17r0104_bin,
		NARC_msg_d17r0104_dat,
		SEQ_D_03,
		SEQ_D_03,
		enc_dummy,
		NARC_zone_event_zone_d17r0104_total_bin,
		MAPNAME_D17DOUKUTU,
		WEATHER_SYS_MIST1,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D17R0105 = 271
		AREA_ID_DUNGEON04,
		MMLID_NOENTRY,
		MATRIX_ID_DUN1705,
		NARC_scr_seq_d17r0105_bin,
		NARC_scr_seq_sp_d17r0105_bin,	//NARC_scr_seq_sp_d17r0105_bin,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d17r0105enc_bin,
		NARC_zone_event_zone_d17r0105_total_bin,
		MAPNAME_D17DOUKUTU,
		WEATHER_SYS_MIST1,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D17R0106 = 272
		AREA_ID_DUNGEON04,
		MMLID_NOENTRY,
		MATRIX_ID_DUN1705,
		NARC_scr_seq_d17r0106_bin,
		NARC_scr_seq_sp_d17r0106_bin,	//NARC_scr_seq_sp_d17r0106_bin,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d17r0106enc_bin,
		NARC_zone_event_zone_d17r0106_total_bin,
		MAPNAME_D17DOUKUTU,
		WEATHER_SYS_MIST1,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D17R0107 = 273
		AREA_ID_DUNGEON04,
		MMLID_NOENTRY,
		MATRIX_ID_DUN1706,
		NARC_scr_seq_d17r0107_bin,
		NARC_scr_seq_sp_d17r0107_bin,	//NARC_scr_seq_sp_d17r0107_bin,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d17r0107enc_bin,
		NARC_zone_event_zone_d17r0107_total_bin,
		MAPNAME_D17DOUKUTU,
		WEATHER_SYS_MIST1,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D18 = 274
		AREA_ID_AREA08,
		MMLID_AREA11,
		MATRIX_ID_SINOU,
		NARC_scr_seq_d18_bin,
		NARC_scr_seq_sp_d18_bin,	//NARC_scr_seq_sp_d18_bin,
		NARC_msg_d18_dat,
		SEQ_TOWN03_D,
		SEQ_TOWN03_N,
		enc_dummy,
		NARC_zone_event_zone_d18_total_bin,
		MAPNAME_D18SIMA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D18R0101 = 275
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D19A = 276
		AREA_ID_AREA06,
		MMLID_AREA06,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_01,
		SEQ_D_01,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_A,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D19B = 277
		AREA_ID_AREA06,
		MMLID_AREA06,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_01,
		SEQ_D_01,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_A,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D20R0101 = 278
		AREA_ID_DUNGEON13,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2001,
		NARC_scr_seq_d20r0101_bin,
		NARC_scr_seq_sp_d20r0101_bin,	//NARC_scr_seq_sp_d20r0101_bin,
		msg_dummy,
		SEQ_D_02,
		SEQ_D_02,
		NARC_enc_data_d20r0101enc_bin,
		NARC_zone_event_zone_d20r0101_total_bin,
		MAPNAME_D20KISSAKI,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D20R0102 = 279
		AREA_ID_DUNGEON13,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2002,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_02,
		SEQ_D_02,
		NARC_enc_data_d20r0102enc_bin,
		NARC_zone_event_zone_d20r0102_total_bin,
		MAPNAME_D20KISSAKI,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D20R0103 = 280
		AREA_ID_DUNGEON13,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2003,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_02,
		SEQ_D_02,
		NARC_enc_data_d20r0103enc_bin,
		NARC_zone_event_zone_d20r0103_total_bin,
		MAPNAME_D20KISSAKI,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D20R0104 = 281
		AREA_ID_DUNGEON13,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2004,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_02,
		SEQ_D_02,
		NARC_enc_data_d20r0104enc_bin,
		NARC_zone_event_zone_d20r0104_total_bin,
		MAPNAME_D20KISSAKI,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D20R0105 = 282
		AREA_ID_DUNGEON13,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2005,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_02,
		SEQ_D_02,
		NARC_enc_data_d20r0105enc_bin,
		NARC_zone_event_zone_d20r0105_total_bin,
		MAPNAME_D20KISSAKI,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D20R0106 = 283
		AREA_ID_DUNGEON13,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2006,
		NARC_scr_seq_d20r0106_bin,
		NARC_scr_seq_sp_d20r0106_bin,	//NARC_scr_seq_sp_d20r0106_bin,
		NARC_msg_d20r0106_dat,
		SEQ_D_02,
		SEQ_D_02,
		NARC_enc_data_d20r0106enc_bin,
		NARC_zone_event_zone_d20r0106_total_bin,
		MAPNAME_D20KISSAKI,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D21R0101 = 284
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2101,
		NARC_scr_seq_d21r0101_bin,
		NARC_scr_seq_sp_d21r0101_bin,	//NARC_scr_seq_sp_d21r0101_bin,
		NARC_msg_d21r0101_dat,
		SEQ_D_05,
		SEQ_D_05,
		NARC_enc_data_d21r0101enc_bin,
		NARC_zone_event_zone_d21r0101_total_bin,
		MAPNAME_D21DOUKUTU,
		WEATHER_SYS_FLASH,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D21R0102 = 285
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2102,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_05,
		SEQ_D_05,
		NARC_enc_data_d21r0102enc_bin,
		NARC_zone_event_zone_d21r0102_total_bin,
		MAPNAME_D21DOUKUTU,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D22R0101 = 286
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2201,
		NARC_scr_seq_d22r0101_bin,
		NARC_scr_seq_sp_d22r0101_bin,	//NARC_scr_seq_sp_d22r0101_bin,
		NARC_msg_d22r0101_dat,
		SEQ_D_04,
		SEQ_D_04,
		NARC_enc_data_d22r0101enc_bin,
		NARC_zone_event_zone_d22r0101_total_bin,
		MAPNAME_D22ANA,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D23R0101 = 287
		AREA_ID_AREA07,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2301,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_ROAD_E_D,
		SEQ_ROAD_E_N,
		NARC_enc_data_d23r0101enc_bin,
		NARC_zone_event_zone_d23r0101_total_bin,
		MAPNAME_D23URANIWA,
		WEATHER_SYS_SUNNY,
		2,
		MAPTYPE_ROAD,
		BG_ID_FOREST,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D24 = 288
		AREA_ID_AREA10,
		MMLID_NOENTRY,
		MATRIX_ID_SINOU,
		NARC_scr_seq_d24_bin,
		NARC_scr_seq_sp_d24_bin,	//NARC_scr_seq_sp_d24_bin,
		NARC_msg_d24_dat,
		SEQ_ROAD_B_D,
		SEQ_ROAD_B_N,
		NARC_enc_data_d24enc_bin,
		NARC_zone_event_zone_d24_total_bin,
		MAPNAME_D24SIMA,
		WEATHER_SYS_FOG,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D24R0101 = 289
		AREA_ID_DUNGEON03,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2401,
		NARC_scr_seq_d24r0101_bin,
		NARC_scr_seq_sp_d24r0101_bin,	//NARC_scr_seq_sp_d24r0101_bin,
		msg_dummy,
		SEQ_D_04,
		SEQ_D_04,
		NARC_enc_data_d24r0101enc_bin,
		NARC_zone_event_zone_d24r0101_total_bin,
		MAPNAME_D24SIMA,
		WEATHER_SYS_SUNNY,
		13,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D24R0102 = 290
		AREA_ID_DUNGEON03,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2402,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_04,
		SEQ_D_04,
		NARC_enc_data_d24r0102enc_bin,
		NARC_zone_event_zone_d24r0102_total_bin,
		MAPNAME_D24SIMA,
		WEATHER_SYS_SUNNY,
		13,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D24R0103 = 291
		AREA_ID_DUNGEON03,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2403,
		NARC_scr_seq_d24r0103_bin,
		NARC_scr_seq_sp_d24r0103_bin,	//NARC_scr_seq_sp_d24r0103_bin,
		msg_dummy,
		SEQ_D_04,
		SEQ_D_04,
		NARC_enc_data_d24r0103enc_bin,
		NARC_zone_event_zone_d24r0103_total_bin,
		MAPNAME_D24SIMA,
		WEATHER_SYS_SUNNY,
		13,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D24R0104 = 292
		AREA_ID_DUNGEON03,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2404,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_04,
		SEQ_D_04,
		NARC_enc_data_d24r0104enc_bin,
		NARC_zone_event_zone_d24r0104_total_bin,
		MAPNAME_D24SIMA,
		WEATHER_SYS_SUNNY,
		13,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D24R0105 = 293
		AREA_ID_DUNGEON03,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2405,
		NARC_scr_seq_d24r0105_bin,
		NARC_scr_seq_sp_d24r0105_bin,	//NARC_scr_seq_sp_d24r0105_bin,
		NARC_msg_d24r0105_dat,
		SEQ_D_04,
		SEQ_D_04,
		NARC_enc_data_d24r0105enc_bin,
		NARC_zone_event_zone_d24r0105_total_bin,
		MAPNAME_D24SIMA,
		WEATHER_SYS_SUNNY,
		13,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D24R0106 = 294
		AREA_ID_DUNGEON03,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2406,
		NARC_scr_seq_d24r0106_bin,
		NARC_scr_seq_sp_d24r0106_bin,	//NARC_scr_seq_sp_d24r0106_bin,
		msg_dummy,
		SEQ_D_04,
		SEQ_D_04,
		NARC_enc_data_d24r0106enc_bin,
		NARC_zone_event_zone_d24r0106_total_bin,
		MAPNAME_D24SIMA,
		WEATHER_SYS_SUNNY,
		13,
		MAPTYPE_CAVE,
		BG_ID_CAVE_C,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D25R0101 = 295
		AREA_ID_DUNGEON14,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2501,
		NARC_scr_seq_d25r0101_bin,
		NARC_scr_seq_sp_d25r0101_bin,	//NARC_scr_seq_sp_d25r0101_bin,
		NARC_msg_d25r0101_dat,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d25r0101enc_bin,
		NARC_zone_event_zone_d25r0101_total_bin,
		MAPNAME_D25YOUKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_CAVE,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D25R0102 = 296
		AREA_ID_DUNGEON14,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2502,
		NARC_scr_seq_d25r0102_bin,
		NARC_scr_seq_sp_d25r0102_bin,	//NARC_scr_seq_sp_d25r0102_bin,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d25r0102enc_bin,
		NARC_zone_event_zone_d25r0102_total_bin,
		MAPNAME_D25YOUKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_CAVE,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D25R0103 = 297
		AREA_ID_DUNGEON14,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2503,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d25r0103enc_bin,
		NARC_zone_event_zone_d25r0103_total_bin,
		MAPNAME_D25YOUKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_CAVE,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D25R0104 = 298
		AREA_ID_DUNGEON14,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2504,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d25r0104enc_bin,
		NARC_zone_event_zone_d25r0104_total_bin,
		MAPNAME_D25YOUKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_CAVE,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D25R0105 = 299
		AREA_ID_DUNGEON14,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2505,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d25r0105enc_bin,
		NARC_zone_event_zone_d25r0105_total_bin,
		MAPNAME_D25YOUKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_CAVE,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D25R0106 = 300
		AREA_ID_DUNGEON14,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2506,
		NARC_scr_seq_d25r0106_bin,
		NARC_scr_seq_sp_d25r0106_bin,	//NARC_scr_seq_sp_d25r0106_bin,
		NARC_msg_d25r0106_dat,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d25r0106enc_bin,
		NARC_zone_event_zone_d25r0106_total_bin,
		MAPNAME_D25YOUKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_CAVE,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D25R0107 = 301
		AREA_ID_DUNGEON14,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2507,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d25r0107enc_bin,
		NARC_zone_event_zone_d25r0107_total_bin,
		MAPNAME_D25YOUKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_CAVE,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D25R0108 = 302
		AREA_ID_DUNGEON14,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2508,
		NARC_scr_seq_d25r0108_bin,
		NARC_scr_seq_sp_d25r0108_bin,	//NARC_scr_seq_sp_d25r0108_bin,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d25r0108enc_bin,
		NARC_zone_event_zone_d25r0108_total_bin,
		MAPNAME_D25YOUKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_CAVE,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D25R0109 = 303
		AREA_ID_DUNGEON14,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2509,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_03,
		SEQ_D_03,
		NARC_enc_data_d25r0109enc_bin,
		NARC_zone_event_zone_d25r0109_total_bin,
		MAPNAME_D25YOUKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_CAVE,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D25R1001 = 304
		AREA_ID_ROOM12,
		AREA_ID_ROOM12,
		MATRIX_ID_GATE01,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D26R0101 = 305
		AREA_ID_DUNGEON06,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2601,
		NARC_scr_seq_d26r0101_bin,
		NARC_scr_seq_sp_d26r0101_bin,	//NARC_scr_seq_sp_d26r0101_bin,
		NARC_msg_d26r0101_dat,
		SEQ_D_GINLOBBY,
		SEQ_D_GINLOBBY,
		enc_dummy,
		NARC_zone_event_zone_d26r0101_total_bin,
		MAPNAME_D26AZITO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D26R0102 = 306
		AREA_ID_DUNGEON06,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2602,
		NARC_scr_seq_d26r0102_bin,
		NARC_scr_seq_sp_d26r0102_bin,	//NARC_scr_seq_sp_d26r0102_bin,
		NARC_msg_d26r0102_dat,
		SEQ_D_AGITO,
		SEQ_D_AGITO,
		enc_dummy,
		NARC_zone_event_zone_d26r0102_total_bin,
		MAPNAME_D26AZITO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D26R0103 = 307
		AREA_ID_DUNGEON06,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2603,
		NARC_scr_seq_d26r0103_bin,
		NARC_scr_seq_sp_d26r0103_bin,	//NARC_scr_seq_sp_d26r0103_bin,
		NARC_msg_d26r0103_dat,
		SEQ_D_AGITO,
		SEQ_D_AGITO,
		enc_dummy,
		NARC_zone_event_zone_d26r0103_total_bin,
		MAPNAME_D26AZITO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D26R0104 = 308
		AREA_ID_DUNGEON06,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2604,
		NARC_scr_seq_d26r0104_bin,
		NARC_scr_seq_sp_d26r0104_bin,	//NARC_scr_seq_sp_d26r0104_bin,
		NARC_msg_d26r0104_dat,
		SEQ_D_AGITO,
		SEQ_D_AGITO,
		enc_dummy,
		NARC_zone_event_zone_d26r0104_total_bin,
		MAPNAME_D26AZITO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D26R0105 = 309
		AREA_ID_DUNGEON06,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2606,
		NARC_scr_seq_d26r0105_bin,
		NARC_scr_seq_sp_d26r0105_bin,	//NARC_scr_seq_sp_d26r0105_bin,
		NARC_msg_d26r0105_dat,
		SEQ_D_AGITO,
		SEQ_D_AGITO,
		enc_dummy,
		NARC_zone_event_zone_d26r0105_total_bin,
		MAPNAME_D26AZITO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D26R0106 = 310
		AREA_ID_DUNGEON06,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2605,
		NARC_scr_seq_d26r0106_bin,
		NARC_scr_seq_sp_d26r0106_bin,	//NARC_scr_seq_sp_d26r0106_bin,
		NARC_msg_d26r0106_dat,
		SEQ_D_AGITO,
		SEQ_D_AGITO,
		enc_dummy,
